===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 25 08:25:12 PM: Your problem has 201000 variables, 8 constraints, and 0 parameters.
(CVXPY) Mar 25 08:25:12 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 25 08:25:12 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 25 08:25:12 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 25 08:25:12 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 25 08:25:12 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 25 08:25:12 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 25 08:25:12 PM: Applying reduction FlipObjective
(CVXPY) Mar 25 08:25:12 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 25 08:25:12 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 25 08:25:12 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 25 08:25:13 PM: Applying reduction MOSEK
(CVXPY) Mar 25 08:25:13 PM: Finished problem compilation (took 9.706e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 25 08:25:13 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 25 08:25:13 PM: Problem
(CVXPY) Mar 25 08:25:13 PM:   Name                   :                 
(CVXPY) Mar 25 08:25:13 PM:   Objective sense        : minimize        
(CVXPY) Mar 25 08:25:13 PM:   Type                   : LO (linear optimization problem)
(CVXPY) Mar 25 08:25:13 PM:   Constraints            : 210405          
(CVXPY) Mar 25 08:25:13 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 25 08:25:13 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 25 08:25:13 PM:   Cones                  : 0               
(CVXPY) Mar 25 08:25:13 PM:   Scalar variables       : 202000          
(CVXPY) Mar 25 08:25:13 PM:   Matrix variables       : 0               
(CVXPY) Mar 25 08:25:13 PM:   Integer variables      : 201000          
(CVXPY) Mar 25 08:25:13 PM: 
(CVXPY) Mar 25 08:25:13 PM: Optimizer started.
(CVXPY) Mar 25 08:25:14 PM: Mixed integer optimizer started.
(CVXPY) Mar 25 08:25:14 PM: Threads used: 4
(CVXPY) Mar 25 08:25:14 PM: Presolve started.
(CVXPY) Mar 25 08:25:16 PM: Presolve terminated. Time = 2.19, probing time =  0.06
(CVXPY) Mar 25 08:25:16 PM: Presolved problem: 100778 variables, 8205 constraints, 600668 non-zeros
(CVXPY) Mar 25 08:25:16 PM: Presolved problem: 0 general integer, 100778 binary, 0 continuous
(CVXPY) Mar 25 08:25:16 PM: Clique table size: 104778
(CVXPY) Mar 25 08:25:16 PM: Symmetry factor  : 0.00 (detection time = 0.07)
(CVXPY) Mar 25 08:25:16 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 25 08:26:08 PM: 377      403      78       34       -2.0162924283e+02    -2.0573798232e+02    2.04        54.5  
(CVXPY) Mar 25 08:26:12 PM: 396      422      79       37       -2.0162924283e+02    -2.0573798232e+02    2.04        58.1  
(CVXPY) Mar 25 08:26:15 PM: 422      448      83       40       -2.0162924283e+02    -2.0573798232e+02    2.04        62.0  
(CVXPY) Mar 25 08:26:19 PM: 442      468      89       42       -2.0162924283e+02    -2.0573798232e+02    2.04        65.8  
(CVXPY) Mar 25 08:26:23 PM: 466      492      97       45       -2.0162924283e+02    -2.0573798232e+02    2.04        69.3  
(CVXPY) Mar 25 08:26:23 PM: 466      503      97       45       -2.0162924283e+02    -2.0573798232e+02    2.04        69.7  
(CVXPY) Mar 25 08:26:23 PM: 470      514      97       45       -2.0162924283e+02    -2.0573798232e+02    2.04        69.8  
(CVXPY) Mar 25 08:26:23 PM: 491      535      97       45       -2.0162924283e+02    -2.0573798232e+02    2.04        69.8  
(CVXPY) Mar 25 08:26:23 PM: 511      553      97       45       -2.0162924283e+02    -2.0573798232e+02    2.04        69.8  
(CVXPY) Mar 25 08:26:23 PM: 535      573      97       45       -2.0162924283e+02    -2.0573798232e+02    2.04        69.8  
(CVXPY) Mar 25 08:26:23 PM: 575      610      97       45       -2.0162924283e+02    -2.0573798232e+02    2.04        69.9  
(CVXPY) Mar 25 08:26:23 PM: 607      630      97       45       -2.0162924283e+02    -2.0573798232e+02    2.04        69.9  
(CVXPY) Mar 25 08:26:27 PM: 639      655      101      47       -2.0162924283e+02    -2.0573798232e+02    2.04        74.0  
(CVXPY) Mar 25 08:26:31 PM: 662      678      106      50       -2.0162924283e+02    -2.0573798232e+02    2.04        77.9  
(CVXPY) Mar 25 08:26:34 PM: 678      694      108      52       -2.0162924283e+02    -2.0573798232e+02    2.04        80.7  
(CVXPY) Mar 25 08:26:38 PM: 702      718      114      55       -2.0162924283e+02    -2.0573798232e+02    2.04        84.2  
(CVXPY) Mar 25 08:26:41 PM: 726      742      126      59       -2.0162924283e+02    -2.0573798232e+02    2.04        88.1  
(CVXPY) Mar 25 08:26:46 PM: 760      776      144      63       -2.0162924283e+02    -2.0573798232e+02    2.04        92.9  
(CVXPY) Mar 25 08:26:50 PM: 784      800      152      65       -2.0162924283e+02    -2.0573798232e+02    2.04        96.2  
(CVXPY) Mar 25 08:26:54 PM: 810      826      160      69       -2.0162924283e+02    -2.0573798232e+02    2.04        100.5 
(CVXPY) Mar 25 08:26:57 PM: 830      846      164      72       -2.0162924283e+02    -2.0573798232e+02    2.04        103.9 
(CVXPY) Mar 25 08:27:01 PM: 846      862      166      74       -2.0162924283e+02    -2.0573798232e+02    2.04        107.2 
(CVXPY) Mar 25 08:27:05 PM: 870      886      172      78       -2.0162924283e+02    -2.0573798232e+02    2.04        111.6 
(CVXPY) Mar 25 08:27:09 PM: 895      911      175      81       -2.0162924283e+02    -2.0573798232e+02    2.04        115.5 
(CVXPY) Mar 25 08:27:13 PM: 915      931      183      84       -2.0162924283e+02    -2.0573798232e+02    2.04        119.2 
(CVXPY) Mar 25 08:27:16 PM: 938      954      188      87       -2.0162924283e+02    -2.0573798232e+02    2.04        122.9 
(CVXPY) Mar 25 08:27:20 PM: 960      976      194      90       -2.0162924283e+02    -2.0573798232e+02    2.04        126.2 
(CVXPY) Mar 25 08:27:24 PM: 979      995      199      92       -2.0162924283e+02    -2.0573798232e+02    2.04        130.2 
(CVXPY) Mar 25 08:27:27 PM: 1001     1017     205      95       -2.0162924283e+02    -2.0573798232e+02    2.04        134.0 
(CVXPY) Mar 25 08:27:30 PM: 1021     1037     211      98       -2.0162924283e+02    -2.0573798232e+02    2.04        137.1 
(CVXPY) Mar 25 08:27:34 PM: 1053     1069     221      101      -2.0162924283e+02    -2.0573798232e+02    2.04        141.0 
(CVXPY) Mar 25 08:27:38 PM: 1075     1091     221      103      -2.0162924283e+02    -2.0573798232e+02    2.04        144.5 
(CVXPY) Mar 25 08:27:41 PM: 1094     1110     222      105      -2.0162924283e+02    -2.0573798232e+02    2.04        147.8 
(CVXPY) Mar 25 08:27:45 PM: 1122     1138     222      108      -2.0162924283e+02    -2.0573798232e+02    2.04        151.5 
(CVXPY) Mar 25 08:27:49 PM: 1142     1158     222      110      -2.0162924283e+02    -2.0573798232e+02    2.04        155.1 
(CVXPY) Mar 25 08:27:52 PM: 1162     1178     222      113      -2.0162924283e+02    -2.0573798232e+02    2.04        158.6 
(CVXPY) Mar 25 08:27:56 PM: 1182     1198     222      116      -2.0162924283e+02    -2.0573798232e+02    2.04        162.3 
(CVXPY) Mar 25 08:27:59 PM: 1204     1220     222      119      -2.0162924283e+02    -2.0573798232e+02    2.04        165.4 
(CVXPY) Mar 25 08:28:03 PM: 1224     1240     222      121      -2.0162924283e+02    -2.0573798232e+02    2.04        169.4 
(CVXPY) Mar 25 08:28:06 PM: 1242     1258     222      123      -2.0162924283e+02    -2.0573798232e+02    2.04        172.1 
(CVXPY) Mar 25 08:28:09 PM: 1264     1280     226      126      -2.0162924283e+02    -2.0573798232e+02    2.04        175.5 
(CVXPY) Mar 25 08:28:12 PM: 1284     1300     230      129      -2.0162924283e+02    -2.0573798232e+02    2.04        179.0 
(CVXPY) Mar 25 08:28:16 PM: 1306     1322     236      132      -2.0162924283e+02    -2.0573798232e+02    2.04        182.8 
(CVXPY) Mar 25 08:28:19 PM: 1325     1341     239      134      -2.0162924283e+02    -2.0573798232e+02    2.04        185.9 
(CVXPY) Mar 25 08:28:23 PM: 1346     1362     248      136      -2.0162924283e+02    -2.0573798232e+02    2.04        189.4 
(CVXPY) Mar 25 08:28:26 PM: 1368     1384     252      139      -2.0162924283e+02    -2.0573798232e+02    2.04        192.5 
(CVXPY) Mar 25 08:28:29 PM: 1386     1402     256      142      -2.0162924283e+02    -2.0573798232e+02    2.04        195.7 
(CVXPY) Mar 25 08:28:33 PM: 1408     1424     264      144      -2.0162924283e+02    -2.0573798232e+02    2.04        199.6 
(CVXPY) Mar 25 08:28:37 PM: 1428     1444     268      146      -2.0162924283e+02    -2.0573798232e+02    2.04        203.4 
(CVXPY) Mar 25 08:28:40 PM: 1449     1465     273      149      -2.0162924283e+02    -2.0573798232e+02    2.04        206.7 
(CVXPY) Mar 25 08:28:43 PM: 1470     1486     280      152      -2.0162924283e+02    -2.0573798232e+02    2.04        210.0 
(CVXPY) Mar 25 08:28:46 PM: 1490     1506     284      155      -2.0162924283e+02    -2.0573798232e+02    2.04        213.0 
(CVXPY) Mar 25 08:28:50 PM: 1511     1527     289      158      -2.0162924283e+02    -2.0573798232e+02    2.04        216.4 
(CVXPY) Mar 25 08:28:53 PM: 1535     1551     295      162      -2.0162924283e+02    -2.0573798232e+02    2.04        220.0 
(CVXPY) Mar 25 08:28:57 PM: 1554     1570     300      164      -2.0162924283e+02    -2.0573798232e+02    2.04        223.2 
(CVXPY) Mar 25 08:29:00 PM: 1575     1591     307      167      -2.0162924283e+02    -2.0573798232e+02    2.04        226.6 
(CVXPY) Mar 25 08:29:03 PM: 1596     1612     310      170      -2.0162924283e+02    -2.0573798232e+02    2.04        230.0 
(CVXPY) Mar 25 08:29:07 PM: 1615     1631     315      172      -2.0162924283e+02    -2.0573798232e+02    2.04        233.5 
(CVXPY) Mar 25 08:29:10 PM: 1634     1650     322      174      -2.0162924283e+02    -2.0573798232e+02    2.04        236.9 
(CVXPY) Mar 25 08:29:14 PM: 1658     1674     326      178      -2.0162924283e+02    -2.0573798232e+02    2.04        240.6 
(CVXPY) Mar 25 08:29:18 PM: 1675     1691     333      180      -2.0162924283e+02    -2.0573798232e+02    2.04        244.4 
(CVXPY) Mar 25 08:29:21 PM: 1696     1712     338      182      -2.0162924283e+02    -2.0573798232e+02    2.04        247.8 
(CVXPY) Mar 25 08:29:24 PM: 1716     1732     342      185      -2.0162924283e+02    -2.0573798232e+02    2.04        250.8 
(CVXPY) Mar 25 08:29:28 PM: 1738     1754     350      187      -2.0162924283e+02    -2.0573798232e+02    2.04        254.3 
(CVXPY) Mar 25 08:29:31 PM: 1759     1775     355      9        -2.0162924283e+02    -2.0573595097e+02    2.04        257.4 
(CVXPY) Mar 25 08:29:35 PM: 1781     1797     365      12       -2.0162924283e+02    -2.0572968491e+02    2.03        261.8 
(CVXPY) Mar 25 08:29:39 PM: 1804     1820     378      15       -2.0162924283e+02    -2.0572488880e+02    2.03        265.8 
(CVXPY) Mar 25 08:29:43 PM: 1828     1844     388      19       -2.0162924283e+02    -2.0571580283e+02    2.03        269.4 
(CVXPY) Mar 25 08:29:46 PM: 1847     1863     401      22       -2.0162924283e+02    -2.0570872809e+02    2.02        272.6 
(CVXPY) Mar 25 08:29:49 PM: 1866     1882     412      25       -2.0162924283e+02    -2.0570257130e+02    2.02        275.9 
(CVXPY) Mar 25 08:29:53 PM: 1888     1904     422      28       -2.0162924283e+02    -2.0569718917e+02    2.02        279.9 
(CVXPY) Mar 25 08:29:57 PM: 1910     1926     434      30       -2.0162924283e+02    -2.0569318625e+02    2.02        284.1 
(CVXPY) Mar 25 08:30:01 PM: 1933     1949     451      33       -2.0162924283e+02    -2.0568896749e+02    2.01        287.3 
(CVXPY) Mar 25 08:30:04 PM: 1957     1973     467      35       -2.0162924283e+02    -2.0568274578e+02    2.01        291.0 
(CVXPY) Mar 25 08:30:08 PM: 1977     1993     481      38       -2.0162924283e+02    -2.0567869090e+02    2.01        294.7 
(CVXPY) Mar 25 08:30:12 PM: 2000     2016     498      39       -2.0162924283e+02    -2.0567642613e+02    2.01        298.4 
(CVXPY) Mar 25 08:30:15 PM: 2018     2034     510      41       -2.0162924283e+02    -2.0567298824e+02    2.01        301.9 
(CVXPY) Mar 25 08:30:19 PM: 2041     2057     529      43       -2.0162924283e+02    -2.0566833610e+02    2.00        305.8 
(CVXPY) Mar 25 08:30:22 PM: 2061     2077     545      46       -2.0162924283e+02    -2.0566065272e+02    2.00        309.1 
(CVXPY) Mar 25 08:30:25 PM: 2080     2096     558      49       -2.0162924283e+02    -2.0565537490e+02    2.00        312.0 
(CVXPY) Mar 25 08:30:29 PM: 2099     2115     571      52       -2.0162924283e+02    -2.0565008698e+02    1.99        315.8 
(CVXPY) Mar 25 08:30:33 PM: 2128     2144     590      55       -2.0162924283e+02    -2.0564248351e+02    1.99        320.0 
(CVXPY) Mar 25 08:30:38 PM: 2155     2171     609      57       -2.0162924283e+02    -2.0563588123e+02    1.99        324.5 
(CVXPY) Mar 25 08:30:42 PM: 2177     2193     621      61       -2.0162924283e+02    -2.0562726800e+02    1.98        328.1 
(CVXPY) Mar 25 08:30:45 PM: 2198     2214     630      63       -2.0162924283e+02    -2.0561702507e+02    1.98        331.3 
(CVXPY) Mar 25 08:30:48 PM: 2218     2234     642      66       -2.0162924283e+02    -2.0560930084e+02    1.97        334.7 
(CVXPY) Mar 25 08:30:51 PM: 2236     2252     650      68       -2.0162924283e+02    -2.0560414226e+02    1.97        337.7 
(CVXPY) Mar 25 08:30:54 PM: 2257     2273     661      71       -2.0162924283e+02    -2.0559710322e+02    1.97        340.9 
(CVXPY) Mar 25 08:30:58 PM: 2278     2294     670      74       -2.0162924283e+02    -2.0558823771e+02    1.96        344.8 
(CVXPY) Mar 25 08:31:03 PM: 2304     2320     684      76       -2.0162924283e+02    -2.0558330768e+02    1.96        349.3 
(CVXPY) Mar 25 08:31:06 PM: 2325     2341     695      79       -2.0162924283e+02    -2.0557639351e+02    1.96        352.9 
(CVXPY) Mar 25 08:31:10 PM: 2346     2362     706      81       -2.0162924283e+02    -2.0557210852e+02    1.96        356.1 
(CVXPY) Mar 25 08:31:13 PM: 2373     2389     717      83       -2.0162924283e+02    -2.0556642791e+02    1.95        359.9 
(CVXPY) Mar 25 08:31:17 PM: 2390     2406     724      85       -2.0162924283e+02    -2.0556083246e+02    1.95        363.3 
(CVXPY) Mar 25 08:31:20 PM: 2413     2429     737      88       -2.0162924283e+02    -2.0555313943e+02    1.95        366.5 
(CVXPY) Mar 25 08:31:23 PM: 2435     2451     747      91       -2.0162924283e+02    -2.0554782970e+02    1.94        370.0 
(CVXPY) Mar 25 08:31:27 PM: 2462     2478     764      93       -2.0162924283e+02    -2.0554497412e+02    1.94        373.9 
(CVXPY) Mar 25 08:31:31 PM: 2478     2494     770      95       -2.0162924283e+02    -2.0554104603e+02    1.94        377.3 
(CVXPY) Mar 25 08:31:35 PM: 2499     2515     783      98       -2.0162924283e+02    -2.0553126968e+02    1.94        381.2 
(CVXPY) Mar 25 08:31:39 PM: 2524     2540     794      101      -2.0162924283e+02    -2.0552408162e+02    1.93        385.2 
(CVXPY) Mar 25 08:31:42 PM: 2543     2559     803      104      -2.0162924283e+02    -2.0551680460e+02    1.93        388.5 
(CVXPY) Mar 25 08:31:45 PM: 2561     2577     813      106      -2.0162924283e+02    -2.0551011575e+02    1.92        391.6 
(CVXPY) Mar 25 08:31:48 PM: 2580     2596     822      109      -2.0162924283e+02    -2.0550290204e+02    1.92        394.8 
(CVXPY) Mar 25 08:31:52 PM: 2606     2622     832      111      -2.0162924283e+02    -2.0549789176e+02    1.92        398.8 
(CVXPY) Mar 25 08:31:56 PM: 2627     2643     841      114      -2.0162924283e+02    -2.0549281589e+02    1.92        402.8 
(CVXPY) Mar 25 08:32:00 PM: 2653     2669     855      116      -2.0162924283e+02    -2.0549056657e+02    1.92        407.0 
(CVXPY) Mar 25 08:32:04 PM: 2677     2693     867      119      -2.0162924283e+02    -2.0548568730e+02    1.91        410.9 
(CVXPY) Mar 25 08:32:08 PM: 2696     2712     876      121      -2.0162924283e+02    -2.0548160667e+02    1.91        414.2 
(CVXPY) Mar 25 08:32:11 PM: 2713     2729     885      123      -2.0162924283e+02    -2.0547776667e+02    1.91        417.9 
(CVXPY) Mar 25 08:32:15 PM: 2733     2749     895      126      -2.0162924283e+02    -2.0547104887e+02    1.91        421.5 
(CVXPY) Mar 25 08:32:18 PM: 2753     2769     903      128      -2.0162924283e+02    -2.0546801943e+02    1.90        425.0 
(CVXPY) Mar 25 08:32:22 PM: 2774     2790     910      130      -2.0162924283e+02    -2.0546470360e+02    1.90        428.8 
(CVXPY) Mar 25 08:32:26 PM: 2793     2809     919      133      -2.0162924283e+02    -2.0546104134e+02    1.90        432.3 
(CVXPY) Mar 25 08:32:29 PM: 2813     2829     929      135      -2.0162924283e+02    -2.0546042335e+02    1.90        435.6 
(CVXPY) Mar 25 08:32:32 PM: 2831     2847     935      136      -2.0162924283e+02    -2.0546042335e+02    1.90        438.6 
(CVXPY) Mar 25 08:32:35 PM: 2849     2865     943      137      -2.0162924283e+02    -2.0546042335e+02    1.90        441.5 
(CVXPY) Mar 25 08:32:38 PM: 2866     2882     952      10       -2.0162924283e+02    -2.0545819721e+02    1.90        444.5 
(CVXPY) Mar 25 08:32:41 PM: 2885     2901     963      12       -2.0162924283e+02    -2.0545409038e+02    1.90        448.0 
(CVXPY) Mar 25 08:32:45 PM: 2907     2923     971      12       -2.0162924283e+02    -2.0545236270e+02    1.90        451.5 
(CVXPY) Mar 25 08:32:48 PM: 2927     2943     981      145      -2.0162924283e+02    -2.0545236270e+02    1.90        455.0 
(CVXPY) Mar 25 08:32:52 PM: 2951     2967     993      146      -2.0162924283e+02    -2.0545016205e+02    1.90        458.9 
(CVXPY) Mar 25 08:32:55 PM: 2974     2990     1006     149      -2.0162924283e+02    -2.0545016205e+02    1.90        462.1 
(CVXPY) Mar 25 08:33:00 PM: 3001     3017     1023     151      -2.0162924283e+02    -2.0544779809e+02    1.89        466.2 
(CVXPY) Mar 25 08:33:04 PM: 3026     3042     1042     15       -2.0162924283e+02    -2.0544513584e+02    1.89        470.2 
(CVXPY) Mar 25 08:33:07 PM: 3048     3064     1054     155      -2.0162924283e+02    -2.0544513584e+02    1.89        473.6 
(CVXPY) Mar 25 08:33:10 PM: 3069     3085     1071     16       -2.0162924283e+02    -2.0544290159e+02    1.89        476.6 
(CVXPY) Mar 25 08:33:13 PM: 3089     3105     1085     17       -2.0162924283e+02    -2.0544290159e+02    1.89        479.7 
(CVXPY) Mar 25 08:33:17 PM: 3113     3129     1103     17       -2.0162924283e+02    -2.0544049777e+02    1.89        483.3 
(CVXPY) Mar 25 08:33:20 PM: 3134     3150     1120     164      -2.0162924283e+02    -2.0544049777e+02    1.89        486.7 
(CVXPY) Mar 25 08:33:23 PM: 3154     3170     1136     18       -2.0162924283e+02    -2.0543816011e+02    1.89        489.9 
(CVXPY) Mar 25 08:33:27 PM: 3178     3194     1154     168      -2.0162924283e+02    -2.0543816011e+02    1.89        493.4 
(CVXPY) Mar 25 08:33:30 PM: 3197     3213     1167     170      -2.0162924283e+02    -2.0543620213e+02    1.89        496.7 
(CVXPY) Mar 25 08:33:34 PM: 3222     3238     1184     172      -2.0162924283e+02    -2.0543620213e+02    1.89        500.4 
(CVXPY) Mar 25 08:33:38 PM: 3242     3258     1198     174      -2.0162924283e+02    -2.0543360597e+02    1.89        504.2 
(CVXPY) Mar 25 08:33:41 PM: 3271     3287     1215     182      -2.0162924283e+02    -2.0543360597e+02    1.89        508.0 
(CVXPY) Mar 25 08:33:45 PM: 3291     3307     1225     186      -2.0162924283e+02    -2.0543360597e+02    1.89        511.5 
(CVXPY) Mar 25 08:33:49 PM: 3318     3334     1238     188      -2.0162924283e+02    -2.0543360597e+02    1.89        515.4 
(CVXPY) Mar 25 08:33:52 PM: 3336     3352     1242     191      -2.0162924283e+02    -2.0543360597e+02    1.89        518.4 
(CVXPY) Mar 25 08:33:55 PM: 3360     3376     1248     194      -2.0162924283e+02    -2.0543360597e+02    1.89        521.7 
(CVXPY) Mar 25 08:33:59 PM: 3386     3402     1256     196      -2.0162924283e+02    -2.0543360597e+02    1.89        525.2 
(CVXPY) Mar 25 08:34:02 PM: 3407     3423     1261     198      -2.0162924283e+02    -2.0543360597e+02    1.89        529.0 
(CVXPY) Mar 25 08:34:06 PM: 3424     3440     1264     201      -2.0162924283e+02    -2.0543360597e+02    1.89        532.3 
(CVXPY) Mar 25 08:34:09 PM: 3444     3460     1268     203      -2.0162924283e+02    -2.0543360597e+02    1.89        535.5 
(CVXPY) Mar 25 08:34:12 PM: 3462     3478     1272     206      -2.0162924283e+02    -2.0543360597e+02    1.89        538.4 
